subid,Target,CorrectResponse,RESP,CRESP,Ort,Block,Trial,OnsetDelay,OnsetTime,RTTime,RT,ACC
Simon_mitTrigger_redblue-13-2,T,b,r,b,70,7,539,17,912676,913012,336,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,7,540,17,913809,914428,619,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,7,541,17,915226,915652,426,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,7,542,16,916459,916908,449,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,7,543,16,917709,918068,359,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,7,544,17,918876,919308,432,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,7,545,17,920110,920540,430,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,7,546,17,921343,921788,445,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,30,7,547,17,922593,922972,379,0
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,7,548,16,923776,924260,484,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,7,549,17,925060,925692,632,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,7,550,16,926493,926940,447,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,7,551,16,927743,928164,421,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,7,552,17,928960,929356,396,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,7,553,16,930160,930732,572,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,7,554,17,931527,931948,421,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,7,555,17,932744,933260,516,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,7,556,17,934061,934429,368,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,7,557,16,935227,935660,433,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,7,558,17,936461,936844,383,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,7,559,16,937644,937924,280,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,7,560,17,938728,939173,445,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,561,17,967480,968013,533,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,30,8,562,16,968813,969165,352,0
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,563,16,969963,970333,370,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,564,17,971130,971573,443,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,565,17,972380,972733,353,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,566,16,973530,973869,339,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,567,17,974664,975293,629,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,30,8,568,17,976097,976437,340,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,569,17,977247,977685,438,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,570,17,978481,978837,356,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,571,16,979647,980189,542,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,70,8,572,16,980997,981333,336,0
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,573,17,982131,982517,386,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,574,16,983314,983853,539,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,575,17,984648,984981,333,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,576,17,985781,986269,488,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,577,17,987065,987445,380,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,30,8,578,17,988248,988661,413,0
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,579,17,989465,989925,460,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,580,17,990732,991237,505,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,581,17,992032,992421,389,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,582,17,993232,993605,373,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,583,17,994415,994917,502,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,584,16,995715,996157,442,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,585,16,996965,997421,456,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,586,17,998232,998710,478,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,587,16,999515,1000125,610,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,588,16,1000932,1001373,441,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,589,16,1002182,1002630,448,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,590,16,1003432,1003862,430,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,591,17,1004666,1005261,595,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,592,17,1006066,1006550,484,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,593,16,1007349,1007782,433,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,594,17,1008583,1009046,463,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,595,17,1009850,1010238,388,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,596,17,1011033,1011534,501,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,70,8,597,17,1012333,1012670,337,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,598,17,1013467,1013966,499,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,599,17,1014767,1015182,415,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,600,16,1015983,1016414,431,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,601,17,1017217,1017582,365,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,30,8,602,17,1018384,1018734,350,0
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,603,17,1019534,1020022,488,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,604,17,1020817,1021286,469,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,605,17,1022084,1022630,546,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,606,17,1023434,1023918,484,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,607,16,1024717,1025110,393,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,608,16,1025917,1026374,457,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,609,16,1027184,1027622,438,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,610,17,1028418,1028878,460,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,611,16,1029684,1030070,386,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,612,17,1030868,1031262,394,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,613,17,1032068,1032510,442,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,614,17,1033318,1033862,544,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,615,17,1034668,1035096,428,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,616,17,1035902,1036238,336,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,617,17,1037035,1037326,291,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,618,17,1038135,1038718,583,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,619,16,1039518,1039998,480,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,620,17,1040802,1041294,492,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,621,17,1042102,1042694,592,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,622,17,1043502,1043838,336,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,623,16,1044652,1045086,434,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,624,17,1045886,1046246,360,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,625,16,1047052,1047366,314,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,626,17,1048169,1048470,301,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,30,8,627,17,1049269,1049598,329,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,628,17,1050403,1050838,435,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,629,17,1051636,1052110,474,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,630,16,1052919,1053454,535,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,631,17,1054253,1054670,417,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,632,17,1055470,1055974,504,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,633,17,1056770,1057086,316,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,634,17,1057887,1058190,303,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,8,635,17,1058987,1059390,403,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,8,636,17,1060187,1060463,276,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,637,17,1061270,1061670,400,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,30,8,638,17,1062470,1062822,352,0
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,8,639,16,1063620,1064126,506,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,8,640,17,1064937,1065439,502,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,641,16,1123741,1124151,410,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,642,16,1124958,1125567,609,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,643,17,1126375,1126671,296,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,644,17,1127475,1127879,404,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,645,17,1128675,1129119,444,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,646,16,1129925,1130239,314,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,647,17,1131042,1131432,390,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,648,17,1132242,1132696,454,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,649,16,1133492,1133920,428,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,650,17,1134726,1135184,458,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,651,16,1135992,1136328,336,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,652,17,1137126,1137568,442,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,653,17,1138376,1138792,416,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,654,17,1139593,1140000,407,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,655,16,1140809,1141192,383,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,30,9,656,17,1141993,1142416,423,0
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,657,16,1143226,1143600,374,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,658,17,1144410,1144864,454,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,659,17,1145660,1145976,316,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,70,9,660,17,1146777,1147136,359,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,661,16,1147943,1148336,393,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,662,16,1149143,1149528,385,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,663,17,1150327,1150640,313,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,664,17,1151444,1151832,388,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,665,17,1152627,1152960,333,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,666,16,1153760,1154136,376,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,667,17,1154944,1155328,384,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,668,16,1156127,1156464,337,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,669,17,1157261,1157552,291,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,670,17,1158361,1158736,375,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,671,16,1159544,1159896,352,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,672,16,1160694,1161040,346,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,673,16,1161844,1162208,364,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,674,17,1163011,1163400,389,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,675,17,1164195,1164472,277,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,676,17,1165278,1165848,570,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,677,17,1166645,1167064,419,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,678,16,1167861,1168216,355,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,679,17,1169012,1169352,340,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,680,17,1170162,1170528,366,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,681,16,1171328,1171648,320,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,682,17,1172445,1172816,371,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,683,17,1173612,1174016,404,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,684,17,1174812,1175208,396,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,685,17,1176012,1176328,316,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,686,17,1177129,1177824,695,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,687,17,1178629,1179560,931,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,688,16,1180362,1180976,614,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,689,16,1181779,1182160,381,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,690,17,1182963,1183304,341,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,691,17,1184113,1184544,431,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,692,17,1185346,1185744,398,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,693,17,1186546,1186952,406,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,694,17,1187763,1188088,325,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,30,9,695,16,1188896,1189264,368,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,696,17,1190063,1190385,322,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,697,17,1191180,1191616,436,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,698,16,1192413,1192968,555,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,699,16,1193763,1194081,318,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,700,17,1194880,1195217,337,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,701,17,1196014,1196305,291,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,702,17,1197114,1197361,247,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,703,17,1198164,1198561,397,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,704,17,1199364,1199697,333,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,705,16,1200497,1200777,280,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,706,17,1201581,1201897,316,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,30,9,707,16,1202697,1203073,376,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,708,17,1203881,1204257,376,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,709,16,1205064,1205401,337,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,9,710,17,1206198,1206465,267,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,711,16,1207264,1207513,249,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,712,16,1208314,1208737,423,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,713,16,1209531,1209881,350,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,714,16,1210681,1211209,528,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,9,715,17,1212015,1212433,418,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,716,17,1213232,1213657,425,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,717,17,1214465,1214993,528,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,70,9,718,16,1215798,1216233,435,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,9,719,17,1217032,1217569,537,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,9,720,16,1218365,1218825,460,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,721,17,1256368,1256930,562,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,722,17,1257735,1258082,347,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,70,10,723,17,1258885,1259258,373,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,724,16,1260068,1260426,358,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,725,17,1261235,1261538,303,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,726,16,1262335,1262658,323,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,727,17,1263452,1263794,342,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,70,10,728,17,1264602,1264962,360,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,729,17,1265769,1266162,393,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,30,10,730,17,1266969,1267346,377,0
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,731,16,1268152,1268538,386,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,732,17,1269336,1269682,346,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,733,17,1270486,1270834,348,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,734,17,1271636,1272074,438,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,735,16,1272869,1273210,341,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,736,16,1274019,1274466,447,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,737,17,1275270,1275674,404,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,738,17,1276470,1276954,484,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,30,10,739,17,1277753,1278226,473,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,740,16,1279036,1279386,350,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,30,10,741,17,1280187,1280426,239,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,742,17,1281237,1281626,389,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,743,17,1282437,1282834,397,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,744,17,1283637,1283986,349,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,745,17,1284787,1285250,463,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,746,17,1286054,1286514,460,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,747,16,1287320,1287794,474,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,748,17,1288604,1289114,510,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,749,17,1289921,1290210,289,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,750,17,1291021,1291306,285,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,751,17,1292104,1292386,282,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,30,10,752,17,1293188,1293450,262,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,753,16,1294254,1294714,460,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,754,17,1295521,1295874,353,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,755,17,1296671,1296962,291,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,756,16,1297771,1298234,463,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,757,17,1299038,1299362,324,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,70,10,758,16,1300171,1300514,343,0
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,759,16,1301321,1301778,457,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,760,16,1302588,1302970,382,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,761,17,1303772,1304114,342,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,762,17,1304922,1305242,320,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,763,16,1306038,1306378,340,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,764,17,1307189,1307618,429,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,765,17,1308422,1309018,596,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,766,17,1309822,1310242,420,1
Simon_mitTrigger_redblue-13-2,T,b,r,b,70,10,767,17,1311039,1311354,315,0
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,768,17,1312156,1312530,374,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,769,17,1313339,1313778,439,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,770,17,1314589,1315042,453,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,771,16,1315839,1316234,395,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,30,10,772,16,1317039,1317298,259,0
Simon_mitTrigger_redblue-13-2,T,b,r,b,70,10,773,17,1318106,1318466,360,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,774,17,1319273,1319642,369,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,775,17,1320440,1320914,474,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,776,17,1321723,1322107,384,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,777,16,1322906,1323291,385,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,778,17,1324090,1324499,409,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,779,17,1325307,1325723,416,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,780,16,1326523,1326907,384,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,781,17,1327707,1328371,664,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,782,17,1329174,1329515,341,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,783,17,1330324,1330643,319,1
Simon_mitTrigger_redblue-13-2,X,r,b,r,30,10,784,16,1331440,1331763,323,0
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,785,17,1332574,1332939,365,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,786,16,1333757,1334035,278,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,787,17,1334841,1335251,410,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,788,16,1336057,1336451,394,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,789,16,1337257,1337643,386,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,790,17,1338441,1338811,370,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,791,17,1339608,1340195,587,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,792,17,1340991,1341379,388,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,793,17,1342175,1342627,452,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,794,17,1343425,1343867,442,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,70,10,795,17,1344675,1345059,384,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,796,17,1345858,1346219,361,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,70,10,797,17,1347025,1347491,466,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,798,17,1348292,1348771,479,1
Simon_mitTrigger_redblue-13-2,T,b,b,b,30,10,799,17,1349575,1350051,476,1
Simon_mitTrigger_redblue-13-2,X,r,r,r,30,10,800,17,1350859,1351283,424,1
